,NeuronName,NeuronType,Fibre_Diameter,Location,Electrode_Config,Frequency,Titration_Factor,Activation_Threshold (mA),First_Spike_Loc
77,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_right_01 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T11_nerve,DM-R,30,0.01116943359375,1.116943359375,node[23]
80,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_right_02 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T11_nerve,DM-R,30,0.01116943359375,1.116943359375,node[23]
79,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_right_02 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T11_nerve,DM-R,30,0.011474609375,1.1474609375,node[27]
76,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_right_01 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T11_nerve,DM-R,30,0.01153564453125,1.1535644531250002,node[27]
70,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_02 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T11_nerve,DM-R,30,0.0123291015625,1.2329101562500002,node[23]
73,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_03 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T11_nerve,DM-R,30,0.0123291015625,1.2329101562500002,node[24]
67,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_01 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T11_nerve,DM-R,30,0.0123291015625,1.2329101562500002,node[24]
69,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_02 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T11_nerve,DM-R,30,0.012451171875,1.2451171875000002,node[31]
72,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_03 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T11_nerve,DM-R,30,0.012451171875,1.2451171875000002,node[31]
66,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_01 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T11_nerve,DM-R,30,0.0128173828125,1.28173828125,node[31]
118,Nerve_dorsal_root_T8_nerve_eighth_thoracic_left_02 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T8_nerve,DM-R,30,0.0137939453125,1.37939453125,node[21]
115,Nerve_dorsal_root_T8_nerve_eighth_thoracic_left_01 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T8_nerve,DM-R,30,0.0137939453125,1.37939453125,node[20]
116,Nerve_dorsal_root_T8_nerve_eighth_thoracic_left_01 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T8_nerve,DM-R,30,0.0140380859375,1.40380859375,node[18]
119,Nerve_dorsal_root_T8_nerve_eighth_thoracic_left_02 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T8_nerve,DM-R,30,0.01416015625,1.4160156250000002,node[18]
74,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_03 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T11_nerve,DM-R,30,0.0142822265625,1.4282226562500002,node[22]
71,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_02 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T11_nerve,DM-R,30,0.014404296875,1.4404296875,node[20]
68,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_left_01 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T11_nerve,DM-R,30,0.014404296875,1.4404296875,node[20]
78,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_right_02 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T11_nerve,DM-R,30,0.0145263671875,1.45263671875,node[37]
75,Nerve_dorsal_root_T11_nerve_eleventh_thoracic_right_01 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T11_nerve,DM-R,30,0.0145263671875,1.45263671875,node[37]
125,Nerve_dorsal_root_T8_nerve_eighth_thoracic_right_02 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T8_nerve,DM-R,30,0.0150146484375,1.50146484375,node[14]
122,Nerve_dorsal_root_T8_nerve_eighth_thoracic_right_01 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T8_nerve,DM-R,30,0.0150146484375,1.50146484375,node[14]
117,Nerve_dorsal_root_T8_nerve_eighth_thoracic_left_02 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T8_nerve,DM-R,30,0.0157470703125,1.57470703125,node[27]
114,Nerve_dorsal_root_T8_nerve_eighth_thoracic_left_01 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T8_nerve,DM-R,30,0.015869140625,1.5869140625,node[27]
104,Nerve_dorsal_root_T7_nerve_seventh_thoracic_left_01 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T7_nerve,DM-R,30,0.0159912109375,1.5991210937500002,node[13]
107,Nerve_dorsal_root_T7_nerve_seventh_thoracic_left_02 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T7_nerve,DM-R,30,0.01611328125,1.6113281250000002,node[12]
110,Nerve_dorsal_root_T7_nerve_seventh_thoracic_right_01 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T7_nerve,DM-R,30,0.016845703125,1.6845703125,node[12]
113,Nerve_dorsal_root_T7_nerve_seventh_thoracic_right_02 [Sensory MRG Neuron 20.00um]  (Dorsal_Root_Nerves_(T7-L2)_20um),Sensory MRG Neuron,20.00um,T7_nerve,DM-R,30,0.016845703125,1.6845703125,node[12]
109,Nerve_dorsal_root_T7_nerve_seventh_thoracic_right_01 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T7_nerve,DM-R,30,0.0169677734375,1.69677734375,node[14]
124,Nerve_dorsal_root_T8_nerve_eighth_thoracic_right_02 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T8_nerve,DM-R,30,0.01708984375,1.708984375,node[16]
121,Nerve_dorsal_root_T8_nerve_eighth_thoracic_right_01 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T8_nerve,DM-R,30,0.01708984375,1.708984375,node[17]
112,Nerve_dorsal_root_T7_nerve_seventh_thoracic_right_02 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T7_nerve,DM-R,30,0.0172119140625,1.7211914062500002,node[14]
91,Nerve_dorsal_root_T12_nerve_twelfth_thoracic_right_01 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T12_nerve,DM-R,30,0.0174560546875,1.74560546875,node[44]
94,Nerve_dorsal_root_T12_nerve_twelfth_thoracic_right_02 [Sensory MRG Neuron 15.00um]  (Dorsal_Root_Nerves_(T7-L2)_15um),Sensory MRG Neuron,15.00um,T12_nerve,DM-R,30,0.0177001953125,1.77001953125,node[44]
120,Nerve_dorsal_root_T8_nerve_eighth_thoracic_right_01 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T8_nerve,DM-R,30,0.0177001953125,1.77001953125,node[21]
123,Nerve_dorsal_root_T8_nerve_eighth_thoracic_right_02 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T8_nerve,DM-R,30,0.017822265625,1.7822265625000002,node[21]
108,Nerve_dorsal_root_T7_nerve_seventh_thoracic_right_01 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T7_nerve,DM-R,30,0.0185546875,1.8554687500000002,node[20]
90,Nerve_dorsal_root_T12_nerve_twelfth_thoracic_right_01 [Sensory MRG Neuron 10.00um]  (Dorsal_Root_Nerves_(T7-L2)_10um),Sensory MRG Neuron,10.00um,T12_nerve,DM-R,30,0.0186767578125,1.86767578125,node[60]
